ID,0,,,_____,,,,,,,,
title,,,,,,,,,,,,
Dimension,3,12,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,China,Japan,East Germany,Hungary,Australia,Sweden,Italy,Germany,France,UK,Soviet Uinon,USA
Gold,200,100,150,150,100,150,180,150,180,200,400,900
Silver,100,100,100,150,150,150,180,160,300,300,250,750
Bronze,100,100,100,150,150,150,200,300,300,320,350,650
data end,,,,,,,,,,,,
unit,medal,,,,,,,,,,,
,,,,,,,,,,,,
ID,1,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Amount spent on consumer goods,,,,,,,,,,,
Dimension,4,6,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,Photographic,Toys,CDs,Perfumes,Tennis racquets,Personal stereos,,,,,,
Germany,145,145,140,145,150,145,,,,,,
Italy,155,158,150,150,152,146,,,,,,
France,165,158,159,143,143,144,,,,,,
Britain,172,165,162,160,153,153,,,,,,
data end,,,,,,,,,,,,
unit,thousand pounds sterling,,,,,,,,,,,
,,,,,,,,,,,,
ID,2,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Incidents and Injuries per 100 Million PMT 2002,,,,,,,,,,,
Dimension,2,5,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,Commuter Rail,Heavy Rail,Light Rail,Bus,Demand Response,,,,,,,
Incidents,20,51,76,76,225,,,,,,,
Injuries,17,35,39,66,173,,,,,,,
data end,,,,,,,,,,,,
unit,per 100 Million PMT,,,,,,,,,,,
,,,,,,,,,,,,
ID,3,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,,,,,,,,,,,,
Dimension,5,3,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,Republic of Korea,Sweden,United Kingdom,,,,,,,,,
Recycle,69,25,0,,,,,,,,,
Incineration,9,20,2,,,,,,,,,
Underground,22,55,82,,,,,,,,,
Chemical teeatment,0,0,8,,,,,,,,,
Dumping at sea,0,0,8,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,4,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Highest level of education of women in someland,,,,,,,,,,,
Dimension,7,2,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1945,1995,,,,,,,,,,
No Schooling,35,0,,,,,,,,,,
Third Grade,35,0,,,,,,,,,,
Year6,15,0,,,,,,,,,,
Year9,19,10,,,,,,,,,,
Year12,4,20,,,,,,,,,,
First Degree,1,50,,,,,,,,,,
PostGeaduate,0,20,,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,5,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,,,,,,,,,,,,
Dimension,6,2,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1985,2003,,,,,,,,,,
natural gas,13,23,,,,,,,,,,
coal,8,13,,,,,,,,,,
hydrogen,4,4,,,,,,,,,,
nuclear,22,17,,,,,,,,,,
oil,52,38,,,,,,,,,,
other number,1,4,,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,6,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,,,,,,,,,,,,
Dimension,5,2,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,Medium Baked Potato,Macaroni,,,,,,,,,,
CARBOHYDRAT ES,35,52,,,,,,,,,,
PROTEIN,25,11,,,,,,,,,,
GLOCOSE,15,11,,,,,,,,,,
OTHER MUTRIENTS,15,5,,,,,,,,,,
SATURATED FAT,10,21,,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,7,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Total School Spending,,,,,,,,,,,
Dimension,5,3,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1981,1991,2001,,,,,,,,,
Insurance,2,3,8,,,,,,,,,
Teacher's salaries,40,50,45,,,,,,,,,
Furniture & equenment,15,5,23,,,,,,,,,
Resources e g  books,15,20,9,,,,,,,,,
Other workers'salaries,28,22,15,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,9,,,_____,,,,,,,,
title,,,,,,,,,,,,
Dimension,4,7,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,2000,2001,2002,2003,2004,2005,2006,,,,,
Mobile Phone Game,0,0,2,3 5,3 8,6,7,,,,,
Online Games,0,1,2,3,3 8,5,9,,,,,
Console Games,6,5,4 5,4 3,4 3,3 5,3 5,,,,,
Handheld Games,11,12 5,14,14 5,14 7,14 7,17 9,,,,,
data end,,,,,,,,,,,,
unit,billion dollar,,,,,,,,,,,
,,,,,,,,,,,,
ID,10,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Amount spent on consumer goods,,,,,,,,,,,
Dimension,4,6,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,Photographic,Toys,CDs,Perfumes,Tennis racquets,Personal stereos,,,,,,
Germany,145,145,140,145,150,145,,,,,,
Italy,155,158,150,150,152,146,,,,,,
France,165,158,159,143,143,144,,,,,,
Britain,172,165,162,160,153,153,,,,,,
data end,,,,,,,,,,,,
unit,thousand pounds sterling,,,,,,,,,,,
,,,,,,,,,,,,
ID,11,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,Incidents and Injuries per 100 Million PMT 2002,,,,,,,,,,,
Dimension,2,5,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,Commuter Rail,Heavy Rail,Light Rail,Bus,Demand Response,,,,,,,
Incidents,20,51,76,76,225,,,,,,,
Injuries,17,35,39,66,173,,,,,,,
